,x2,x3,x4,x5,x6,x7,x8,x9,x10,deseada,x1_bin
0,0.0,2.215558257141162,176.46,4.49,1058.6,780.09,28.0,-1.867265192591748,0.9000231233980112,21.53923024,0.0
1,98.06,1.406880670049125,,6.65,1066.0,785.52,,0.6339190223180112,0.8627970775432285,17.83674412,1.0
2,0.0,0.0,192.0,,931.2,842.6,7.0,-0.2030453860429927,0.4615574744197899,23.404952296,2.0
3,26.0,2.093421685162235,210.0,3.93,882.0,699.0,28.0,-1.382799730964336,0.3382675059944984,55.55108132,3.0
4,124.1,0.0,185.7,0.0,1083.4,,28.0,-0.510016398854747,0.6034876665964548,17.596806472,0.0
5,,,221.4,10.5,819.2,778.4,28.0,-1.280304398670894,0.6341040313763313,31.420110796,
6,0.0,1.985381560231997,187.42,,956.86,861.17,3.0,0.4049817109609555,0.4043187681042921,13.81709904,1.0
7,187.0,0.0,191.3,6.6,824.3,756.9,,,0.07100766453325547,65.909079268,3.0
8,137.0,0.0,145.0,5.9,1130.0,,28.0,-0.5993926454440222,0.2391801042159256,81.75116932,2.0
9,262.2,0.0,175.5,8.6,1046.9,611.8,3.0,1.538036566465969,,28.79941252,2.0
10,262.2,0.0,175.5,8.6,,611.8,7.0,-0.3921081531321576,,42.79577532,2.0
11,0.0,0.0,228.0,0.0,,594.0,270.0,-1.0577109289559,0.1809769527094898,42.131120456,3.0
12,0.0,2.005995123054691,159.35,10.37,1003.8,903.79,3.0,0.7746340534293368,0.0794193689889866,13.33446584,1.0
13,0.0,,,5.69,1057.6,779.32,3.0,-1.377669367957091,,12.47262084,1.0
14,54.64,2.096144981294345,140.75,11.91,1075.7,792.67,3.0,-0.827230943552323,,27.42046052,1.0
15,0.0,0.0,197.0,0.0,968.0,781.0,28.0,-0.9221653241776254,0.07705827913433116,32.03994972,2.0
16,128.0,,182.0,,824.0,879.0,28.0,-0.1145398452526179,0.4497846488213225,39.39665864,0.0
17,,0.0,153.5,16.5,852.1,887.1,3.0,-0.2990073504658675,0.9366056922949615,33.39821744,3.0
18,282.8,0.0,183.8,10.3,942.7,659.9,3.0,-0.8084936028931876,,28.29609504,2.0
19,0.0,1.998912904358786,158.11,12.8,987.76,889.01,,-0.1301430543676846,0.3055243106580235,15.36152528,1.0
20,94.7,0.0,147.4,11.4,946.8,852.1,3.0,1.477894044741516,0.3161561049767505,41.09966436,3.0
21,0.0,,211.5,9.9,878.2,727.6,,-0.6919080698812444,0.2768143077913058,23.835874796,
22,133.0,0.0,192.0,0.0,965.4,806.2,,1.754794181984365,0.7228143032084837,43.25082948,
23,0.0,0.0,192.0,0.0,936.2,712.2,7.0,1.006292809214441,0.5903476904587729,34.569637164,3.0
24,0.0,,192.0,0.0,889.8,945.0,7.0,1.4415686206579,0.8733229158608077,10.222171176,1.0
25,0.0,0.0,185.0,0.0,1040.0,734.0,28.0,1.453384477117701,0.8414475530847599,39.0932892,3.0
26,0.0,,191.84,5.33,948.9,857.2,14.0,1.058424486849588,0.7373570773877997,24.65566176,1.0
27,0.0,1.985156921277057,171.54,,955.14,859.2,3.0,-0.2021926524338941,0.8260676302525284,22.94576128,2.0
28,114.0,0.0,,0.0,932.0,670.0,90.0,-0.2341369569491805,0.727169069766308,47.029847436,
29,,0.0,192.0,,1047.0,806.0,,-0.07016571145864703,0.6346712732539415,18.12632404,2.0
30,,0.0,155.7,,852.1,880.4,7.0,-0.1612857116660091,0.6726021182251263,33.39821744,2.0
31,93.8,0.0,126.6,23.4,852.1,992.6,7.0,0.2610552721798893,0.02997358987267795,45.69846928,3.0
32,42.22,2.097777734539283,158.33,,1080.8,796.15,28.0,0.8995998754332507,0.9271778194794527,31.11605188,0.0
33,129.8,2.077731179652392,179.94,3.57,1007.3,746.8,3.0,0.1202956317118989,0.01919227682305669,20.72564856,
34,0.02,2.160078181020871,163.81,0.0,1005.6,900.9,56.0,0.6696725488300385,0.6372014768082804,36.56291228,0.0
35,0.0,2.15836249209525,193.0,9.0,1047.0,697.0,28.0,1.278451862607299,0.03467026672648332,12.45883132,0.0
36,0.0,2.076531219253812,188.45,6.35,1028.4,757.73,28.0,0.6621306745210467,0.7306505102392461,32.66047812,1.0
37,0.0,2.099611590392529,159.0,7.84,1085.4,799.54,28.0,1.632411303931635,0.06942384274609337,38.50033984,1.0
38,0.0,0.0,186.0,0.0,1090.0,769.0,28.0,1.01437006501813,0.4512393441809881,25.17966352,2.0
39,0.0,2.139879086401236,158.0,16.0,1002.0,830.0,28.0,0.5839281853259639,0.01240403627731479,17.95395504,0.0
40,0.0,,192.0,0.0,940.6,,3.0,-0.6518361078021592,0.505852692951829,19.199148696,3.0
41,,2.160078181020871,163.81,0.0,1005.6,900.9,28.0,-0.2694068344445578,0.4594467684059866,26.200088,0.0
42,0.0,2.262451089730429,181.0,15.0,839.0,884.0,28.0,0.219150327663939,0.1149329970595668,15.52010476,0.0
43,133.0,0.0,192.0,0.0,965.4,806.2,3.0,,0.7513750860290457,11.41427518,1.0
44,106.3,0.0,153.5,16.5,852.1,887.1,28.0,1.142822814515021,0.6895267510315611,60.2946762,3.0
45,0.0,0.0,151.0,,1033.0,655.0,28.0,0.6228499323474987,0.01103126442864721,69.83702404,3.0
